\begin{enumerate}
    \item $t_{e_{1, 5}, \, e_{2, 5}}, e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, \neg e_{2, 6}} \vee \neg t_{e_{1, 5}, \, e_{2, 5}} \vee \neg e_{2, 6} \vdash e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, \neg e_{2, 6}} \vee \neg e_{2, 6}$
    \item $t_{e_{1, 5}, \, e_{2, 5}}, e_{1, 5} \vee \neg t_{e_{1, 5}, \, e_{2, 5}} \vee \neg t_{\neg e_{2, 5}, \, e_{2, 6}} \vee e_{2, 6} \vdash e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, e_{2, 6}} \vee e_{2, 6}$
    \item $t_{e_{1, 5}, \, e_{2, 5}}, e_{1, 5} \vee \neg t_{e_{1, 5}, \, e_{2, 5}} \vee \neg t_{\neg e_{2, 5}, \, e_{2, 6}} \vee e_{2, 6} \vdash e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, e_{2, 6}} \vee e_{2, 6}$
    \item $t_{e_{1, 5}, \, e_{2, 5}}, e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, \neg e_{2, 6}} \vee \neg t_{e_{1, 5}, \, e_{2, 5}} \vee \neg e_{2, 6} \vdash e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, \neg e_{2, 6}} \vee \neg e_{2, 6}$
    \item $t_{e_{1, 5}, \, e_{2, 5}}, e_{1, 5} \vee \neg t_{e_{1, 5}, \, e_{2, 5}} \vee \neg t_{\neg e_{2, 5}, \, e_{2, 6}} \vee e_{2, 6} \vdash e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, e_{2, 6}} \vee e_{2, 6}$
    \item $t_{e_{1, 5}, \, e_{2, 5}}, e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, \neg e_{2, 6}} \vee \neg t_{e_{1, 5}, \, e_{2, 5}} \vee \neg e_{2, 6} \vdash e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, \neg e_{2, 6}} \vee \neg e_{2, 6}$
    \item $t_{e_{1, 5}, \, e_{2, 5}}, e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, \neg e_{2, 6}} \vee \neg t_{e_{1, 5}, \, e_{2, 5}} \vee \neg e_{2, 6} \vdash e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, \neg e_{2, 6}} \vee \neg e_{2, 6}$
    \item $t_{e_{1, 5}, \, e_{2, 5}}, e_{1, 5} \vee \neg t_{e_{1, 5}, \, e_{2, 5}} \vee \neg t_{\neg e_{2, 5}, \, e_{2, 6}} \vee e_{2, 6} \vdash e_{1, 5} \vee \neg t_{\neg e_{2, 5}, \, e_{2, 6}} \vee e_{2, 6}$
    \item $t_{e_{1, 5}, \, e_{2, 5}}, \neg e_{1, 6} \vee \neg t_{e_{1, 5}, \, e_{2, 5}} \vee e_{2, 5} \vee \neg t_{\neg e_{1, 5}, \, \neg e_{1, 6}} \vdash \neg e_{1, 6} \vee e_{2, 5} \vee \neg t_{\neg e_{1, 5}, \, \neg e_{1, 6}}$
    \item $t_{e_{1, 5}, \, e_{2, 5}}, \neg e_{1, 6} \vee \neg t_{e_{1, 5}, \, e_{2, 5}} \vee e_{2, 5} \vee \neg t_{\neg e_{1, 5}, \, \neg e_{1, 6}} \vdash \neg e_{1, 6} \vee e_{2, 5} \vee \neg t_{\neg e_{1, 5}, \, \neg e_{1, 6}}$
    \item $t_{e_{1, 5}, \, e_{2, 5}}, \neg e_{1, 6} \vee \neg t_{e_{1, 5}, \, e_{2, 5}} \vee e_{2, 5} \vee \neg t_{\neg e_{1, 5}, \, \neg e_{1, 6}} \vdash \neg e_{1, 6} \vee e_{2, 5} \vee \neg t_{\neg e_{1, 5}, \, \neg e_{1, 6}}$
